routename,olon,olat,dlon,dlat
Mombaça-Natal,39.7,-4.1,31,-29.9
Mombaça-Quelimane,39.7,-4.1,36.9,-17.9
Mombaça-Ilha de Moçambique,39.7,-4.1,40.7,-15
Mombaça-Malindi,39.7,-4.1,40.1,-3.2
Mombaça-Goa,39.7,-4.1,74.1,15.3
Mombaça-Calicute,39.7,-4.1,76,11.5
Malindi-Lisboa,40.1,-3.2,-9.1,38.7
Malindi-Monte Pascoal (BA),40.1,-3.2,-39.4,-16.9
Malindi-Cananor,40.1,-3.2,75.4,11.9
Malindi-Ilhas Canárias,40.1,-3.2,-15.5,28
Malindi-Santiago (Cabo Verde),40.1,-3.2,-23.6,15.1
Malindi-Baía de Santa Helena,40.1,-3.2,18,-32.8
Malindi-Cabo da Boa Esperança,40.1,-3.2,18.5,-34.4
Malindi-Mossel Bay,40.1,-3.2,22.1,-34.2
Malindi-Natal,40.1,-3.2,31,-29.9
Malindi-Quelimane,40.1,-3.2,36.9,-17.9
Malindi-Ilha de Moçambique,40.1,-3.2,40.7,-15
Malindi-Mombaça,40.1,-3.2,39.7,-4.1
Malindi-Goa,40.1,-3.2,74.1,15.3
Malindi-Calicute,40.1,-3.2,76,11.5
Goa-Lisboa,74.1,15.3,-9.1,38.7
Goa-Monte Pascoal (BA),74.1,15.3,-39.4,-16.9
Goa-Cananor,74.1,15.3,75.4,11.9
Goa-Ilhas Canárias,74.1,15.3,-15.5,28
Goa-Santiago (Cabo Verde),74.1,15.3,-23.6,15.1
Goa-Baía de Santa Helena,74.1,15.3,18,-32.8
Goa-Cabo da Boa Esperança,74.1,15.3,18.5,-34.4
Goa-Mossel Bay,74.1,15.3,22.1,-34.2
Goa-Natal,74.1,15.3,31,-29.9
Goa-Quelimane,74.1,15.3,36.9,-17.9
Goa-Ilha de Moçambique,74.1,15.3,40.7,-15
Goa-Mombaça,74.1,15.3,39.7,-4.1
Goa-Malindi,74.1,15.3,40.1,-3.2
Goa-Calicute,74.1,15.3,76,11.5
Calicute-Lisboa,76,11.5,-9.1,38.7
Calicute-Monte Pascoal (BA),76,11.5,-39.4,-16.9
Calicute-Cananor,76,11.5,75.4,11.9
Calicute-Ilhas Canárias,76,11.5,-15.5,28
Calicute-Santiago (Cabo Verde),76,11.5,-23.6,15.1
Calicute-Baía de Santa Helena,76,11.5,18,-32.8
Calicute-Cabo da Boa Esperança,76,11.5,18.5,-34.4
Calicute-Mossel Bay,76,11.5,22.1,-34.2
Calicute-Natal,76,11.5,31,-29.9
Calicute-Quelimane,76,11.5,36.9,-17.9
Calicute-Ilha de Moçambique,76,11.5,40.7,-15
Calicute-Mombaça,76,11.5,39.7,-4.1
Calicute-Malindi,76,11.5,40.1,-3.2
Calicute-Goa,76,11.5,74.1,15.3
